User-agent: *
Allow: /

# Sitemap location
Sitemap: https://agrosaldo.com/sitemap.xml

# Block admin/crawlers from sensitive routes
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /rebanho
Disallow: /extrato
Disallow: /lancamentos
Disallow: /financeiro
Disallow: /analises
Disallow: /minha-fazenda
Disallow: /configuracoes
Disallow: /onboarding
Disallow: /questionario-epidemiologico
Disallow: /selecionar-propriedade
Disallow: /lancamento/

# Allow specific public pages
Allow: /login
Allow: /cadastro
Allow: /blog
Allow: /contato

# Crawl delay for politeness (optional)
Crawl-delay: 1
